100,-0.3615803888200384563766931,0.0003460000000000254863873,1.4214134818115256031489935,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000
110,-0.3294197911106737097775010,0.0003460000000000235348234,0.7168040229063540325071813,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000
120,-0.2650985956919441055568143,0.0003460000000000197401158,0.9214623719659476019927524,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000
130,-0.2417090700851332873977384,0.7722003450247526545879850,0.9214623719659476019927524,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000
140,-0.1744641839655526605046276,1.3013883618788444351821454,0.9214623719659476019927524,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000
150,-0.3820462237259977800185595,-1.7217078228014373042498164,0.9214623719659476019927524,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000
160,-0.2943355027004578294835824,0.8452926125460359374486075,0.9214623719659476019927524,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000
170,-0.1656931118629990373758432,1.1259669198277642010452837,0.9214623719659476019927524,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000
180,-0.2212432351791744633562331,-0.2510914002732148597729633,0.9214623719659476019927524,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000
190,0.5067557493328082030004111,-0.2510914002732148597729633,0.9565466603761635377978223,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000
200,-1.5339803598614247803766375,-0.2510914002732148597729633,1.1231970303246896492055384,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000
210,1.1207307965115882453233098,-0.2510914002732148597729633,1.0617995256068113452130319,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000
220,-0.4668332540506871519703225,-0.2510914002732148597729633,1.0150204743931898754283338,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000
230,-0.4259015842387684491754385,-0.2510914002732148597729633,2.4739421341180065638809538,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000
240,-0.4112831307345118925233862,-0.2510914002732148597729633,0.8805307021540282885752049,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000
250,-0.4112831307345118925233862,-0.2510914002732148597729633,0.8805307021540282885752049,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000
260,-0.3148013376064177082369611,0.2079280397604449104331792,0.8805307021540282885752049,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000
270,0.9570041172639134341437739,-0.5785447587685642600874303,0.8805307021540282885752049,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000
280,-1.3761010620154530137426718,-0.2072360397604442461272356,0.8805307021540282885752049,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000
290,0.8283617264264550028585177,-0.1253727001366064242038334,0.8805307021540282885752049,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000
300,-0.1744641839655531323494131,-0.9732430033834938987169494,0.8805307021540282885752049,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000
310,-0.1744641839655531323494131,-0.9732430033834938987169494,0.8805307021540282885752049,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000
320,-0.1744641839655531323494131,-0.9732430033834938987169494,0.8805307021540282885752049,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,1.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000,-0.7853981633974482789994909,0.0000000000000000000000000,1.0122909661567112138413904,0.0000000000000000000000000,0.0000000000000000000000000,0.0000000000000000000000000
